Number,Title,Mood,Length,Familiarity,Limited,Easter,Patriotic,Pioneer,Thanksgiving,Christmas,NewYear,Sacrament,Fasting,Closing,Dismiss
1,The Morning Breaks,Triumphantly,4,4,,,,,,,,,,,
2,The Spirit of God,Exultantly,6,5,,,,,,,,,,,
3,Now Let Us Rejoice,Cheerfully,3,5,,,,,,,,,,,
4,Truth Eternal,With dignity,2,2,,,,,,,,,,,
5,High on the Mountain Top,Resolutely,3,5,,,,,,,,,,,
6,Redeemer of Israel,Confidently,4,5,,,,,,,,,,,
7,"Israel, Israel, God Is Calling",With spirit,4,4,,,,,,,,,,,
8,Awake and Arise,Brightly,3,2,,,,,,,,,,,
9,"Come, Rejoice",Joyfully,3,2,,,,,,,,,,,
10,"Come, Sing to the Lord",Joyfully,2,3,,,,,,,,,,,
11,What Was Witnessed in the Heavens?,Boldly,2,2,,,,,,,,,,,
12,’Twas Witnessed in the Morning Sky*,Majestically,3,1,,,,,,,,,,,
13,An Angel from on High,Thoughtfully,4,3,,,,,,,,,,,
14,Sweet Is the Peace the Gospel Brings,With devotion,4,3,,,,,,,,,,,
15,I Saw a Mighty Angel Fly*,Joyfully,3,2,,,,,,,,,,,
16,What Glorious Scenes Mine Eyes Behold,Joyfully,4,1,,,,,,,,,,,
17,"Awake, Ye Saints of God, Awake!",Vigorously,3,2,,,,,,,,,,,
18,The Voice of God Again Is Heard,Majestically,2,2,,,,,,,,,,,
19,"We Thank Thee, O God, for a Prophet",Brightly,3,5,,,,,,,,,,,
20,"God of Power, God of Right",Majestically,2,2,,,,,,,,,,,
21,"Come, Listen to a Prophet’s Voice",Joyfully,3,4,,,,,,,,,,,
22,We Listen to a Prophet’s Voice,Resolutely,3,3,,,,,,,,,,,
23,We Ever Pray for Thee,Fervently,4,3,,,,,,,,,,,
24,God Bless Our Prophet Dear,Prayerfully,2,2,,,,,,,,,,,
25,Now We’ll Sing with One Accord,Boldly,3,4,,,,,,,,,,,
26,Joseph Smith’s First Prayer,With dignity,4,4,,,,,,,,,,,
27,Praise to the Man,Vigorously,4,5,,,,,,,,,,,
28,"Saints, Behold How Great Jehovah",With energy,2,2,,,,,,,,,,,
29,A Poor Wayfaring Man of Grief,Peacefully,6,4,,,,,,,,,,,
30,"Come, Come, Ye Saints",With conviction,4,5,,,,x,,,,,,,
31,"O God, Our Help in Ages Past",With dignity,2,2,,,,,,,,,,,
32,The Happy Day at Last Has Come,Brightly,2,1,,,,,,,,,,,
33,Our Mountain Home So Dear,Tenderly,3,2,,,,x,,,,,,,
34,O Ye Mountains High,Majestically,4,2,,,,x,,,,,,,
35,For the Strength of the Hills,Energetically,3,4,,,,x,,,,,,,
36,"They, the Builders of the Nation",Vigorously,3,4,,,,x,,,,,,,
37,"The Wintry Day, Descending to Its Close",Expressively,5,2,x,,,,,,,,,x,
38,"Come, All Ye Saints of Zion",Enthusiastically,3,2,,,,,,,,,,,
39,O Saints of Zion,Energetically,2,2,,,,,,,,,,,
40,"Arise, O Glorious Zion",Brightly,3,2,,,,,,,,,,,
41,Let Zion in Her Beauty Rise,Boldly,2,3,,,,,,,,,,,
42,Hail to the Brightness of Zion’s Glad Morning!,Joyfully,3,2,,,,,,,,,,,
43,Zion Stands with Hills Surrounded,With dignity,3,1,,,,,,,,,,,
44,"Beautiful Zion, Built Above",Lightly,4,3,,,,,,,,,,,
45,Lead Me into Life Eternal,With dignity,2,2,,,,,,,,,,,
46,Glorious Things of Thee Are Spoken,Majestically,3,2,,,,,,,,,,,
47,We Will Sing of Zion,Resolutely,2,2,,,,,,,,,,,
48,Glorious Things Are Sung of Zion,Majestically,3,1,,,,,,,,,,,
49,Adam-ondi-Ahman,Peacefully,2,4,,,,,,,,,,,
50,"Come, Thou Glorious Day of Promise",Resolutely,3,1,,,,,,,,,,,
51,"Sons of Michael, He Approaches",Boldly,3,1,,,,,,,,,,,
52,The Day Dawn Is Breaking,Joyfully,4,4,,,,,,     ,,,,,
53,Let Earth’s Inhabitants Rejoice,Majestically,2,1,,,,,,,,,,,
54,"Behold, the Mountain of the Lord*",Majestically,3,1,,,,,,,,,,,
55,"Lo, the Mighty God Appearing!",Energetically,3,2,,,,,,,,,,,
56,Softly Beams the Sacred Dawning,With dignity,3,1,,,,,,,,,,,
57,We’re Not Ashamed to Own Our Lord,Boldly,3,1,,,,,,,,,,,
58,"Come, Ye Children of the Lord",Exultantly,2,5,,,,,,,,,,,
59,"Come, O Thou King of Kings",Boldly,3,4,,,,,,,,,,,
60,Battle Hymn of the Republic,With spirit,2,4,,,x,,,,,,,,
61,Raise Your Voices to the Lord,With dignity,1,2,,,,,,,,,,,
62,All Creatures of Our God and King*,Exultantly,4,4,,,,,x,,,,,,
63,Great King of Heaven,Majestically,1,1,,,,,,,,,,,
64,On This Day of Joy and Gladness,Joyfully,3,2,,,,,,,,,,,
65,"Come, All Ye Saints Who Dwell on Earth",Cheerfully,3,2,,,,,,,,,,,
66,"Rejoice, the Lord Is King!",Vigorously,2,4,,,,,,,,,,,
67,Glory to God on High,Joyfully,2,4,,,,,,,,,,,
68,A Mighty Fortress Is Our God,With dignity,1,3,,,,,,,,,,,
69,"All Glory, Laud, and Honor",Triumphantly,3,2,,,,,,,,,,,
70,Sing Praise to Him,Joyfully,3,4,,,,,,,,,,,
71,With Songs of Praise,Joyfully,3,2,,,,,,,,,,,
72,"Praise to the Lord, the Almighty",Joyfully,3,4,,,,,,,,,,,
73,Praise the Lord with Heart and Voice,Joyfully,2,2,,,,,,,,,,,
74,Praise Ye the Lord,Resolutely,4,1,,,,,,,,,,,
75,In Hymns of Praise,Brightly,3,3,,,,,,,,,,,
76,"God of Our Fathers, We Come unto Thee",Resolutely,4,3,,,,,,,,,,,
77,Great Is the Lord,With dignity,2,1,,,,,,,,,,,
78,"God of Our Fathers, Whose Almighty Hand",Energetically,2,4,,,x,,,,,,,,
79,With All the Power of Heart and Tongue,Majestically,2,1,,,,,,,,,,,
80,"God of Our Fathers, Known of Old",With dignity,3,2,,,,,,,,,,,
81,"Press Forward, Saints",Resolutely,2,5,,,,x,,,,,,,x
82,For All the Saints*,Majestically,4,4,,,,,,,,,,,
83,"Guide Us, O Thou Great Jehovah",Majestically,2,4,,,,,,,,,,,
84,Faith of Our Fathers,Fervently,3,4,,,,,,,,,,,
85,How Firm a Foundation,With dignity,6,5,,,,x,,,,,,,
86,How Great Thou Art*,Reverently,5,4,,,,,,,,,,,
87,God Is Love,Gently,3,3,,,,,,,,,,,
88,"Great God, Attend While Zion Sings",Solemnly,4,1,,,,,,,,,,,
89,The Lord Is My Light,Resolutely,4,5,,,,,,,,,,,
90,From All That Dwell below the Skies,Joyfully,2,1,,,,,,,,,,,
91,"Father, Thy Children to Thee Now Raise",Energetically,3,3,,,,,x,,,,,,
92,For the Beauty of the Earth,Joyfully,2,5,,,,,x,,,,,,x
93,Prayer of Thanksgiving,Joyfully,2,3,,,,,x,,,,,,
94,"Come, Ye Thankful People",Energetically,2,4,,,,,x,,,,,,
95,Now Thank We All Our God,With dignity,2,2,,,,,x,,,,,,
96,"Dearest Children, God Is Near You",Gently,3,3,,,,,,,,,,,
97,"Lead, Kindly Light",Prayerfully,3,4,,,,,,,,,,,
98,I Need Thee Every Hour,Fervently,4,5,,,,,,,,,,,
99,"Nearer, Dear Savior, to Thee",Prayerfully,4,4,,,,,,,,,,,
100,"Nearer, My God, to Thee",Gently,5,4,,,,,,,,,,,
101,Guide Me to Thee,Fervently,4,3,,,,,,,,,,,
102,"Jesus, Lover of My Soul",Reverently,2,4,,,,,,,,,,,
103,"Precious Savior, Dear Redeemer",Reverently,2,3,,,,,,,,,,,
104,"Jesus, Savior, Pilot Me",Prayerfully,2,3,,,,,,,,,,,
105,"Master, the Tempest Is Raging",Fervently,4,4,,,,,,,,,,,
106,God Speed the Right,Firmly,2,4,,,,,,,,,,,
107,"Lord, Accept Our True Devotion",Worshipfully,3,3,,,,,,,,,,,
108,The Lord Is My Shepherd,Peacefully,3,4,,,,,,,,,,,
109,The Lord My Pasture Will Prepare,Gently,2,3,,,,,,,,,,,
110,Cast Thy Burden upon the Lord,Smoothly,1,2,,,,,,,,,,,
111,Rock of Ages,With dignity,2,4,,,,,,,,,,,x
112,"Savior, Redeemer of My Soul",Worshipfully,3,3,,,,,,,,,,,
113,Our Savior’s Love,Reverently,3,5,,,,,,,,,,,x
114,Come unto Him,Thoughtfully,3,3,,,,,,,,,,,
115,"Come, Ye Disconsolate",Thoughtfully,3,2,,,,,,,,,,,
116,"Come, Follow Me",Humbly,4,5,,,,,,,,,,,x
117,Come unto Jesus,Gently,4,4,,,,,,,,,,,x
118,Ye Simple Souls Who Stray,Calmly,5,1,,,,,,,,,,,
119,"Come, We That Love the Lord",Joyfully,2,2,,,,,,,,,,,
120,Lean on My Ample Arm,Expressively,3,1,,,,,,,,,,,
121,"I’m a Pilgrim, I’m a Stranger",Thoughtfully,3,1,,,,,,,,,,,
122,Though Deepening Trials,Cheerfully,6,3,,,,,,,,,,,
123,"Oh, May My Soul Commune with Thee",Fervently,3,3,,,,,,,,,,,
124,"Be Still, My Soul*",Peacefully,4,4,,,,,,,,,,,
125,How Gentle God’s Commands,Gently,2,4,,,,,,,,,,,
126,"How Long, O Lord Most Holy and True",Solemnly,3,1,,,,,,,,,,,
127,Does the Journey Seem Long?,Gently,3,2,,,,,,,,,,,
128,When Faith Endures,Calmly,1,3,,,,,,,,,,,
129,Where Can I Turn for Peace?,Thoughtfully,3,4,,,,,,,,,,,
130,Be Thou Humble,Calmly,2,4,,,,,,,,,,,
131,More Holiness Give Me,Prayerfully,3,5,,,,,,,,,,,
132,God Is in His Holy Temple,Reverently,2,1,,,,,,,,,,,
133,Father in Heaven,Prayerfully,3,3,,,,,,,,,,,
134,I Believe in Christ,Fervently,5,5,,x,,,,,,,,,
135,My Redeemer Lives,Joyfully,2,3,,x,,,,,,,,,
136,I Know That My Redeemer Lives,Peacefully,4,5,,x,,,,,,,,,
137,Testimony,Thoughtfully,2,3,x,,,,,,,,x,,
138,"Bless Our Fast, We Pray",Fervently,3,2,x,,,,,,,,x,,
139,In Fasting We Approach Thee,Solemnly,2,2,x,,,,,,,,x,,
140,Did You Think to Pray?,Thoughtfully,3,5,,,,,,,,,,,
141,"Jesus, the Very Thought of Thee",Reverently,2,4,,,,,,,,,,,
142,Sweet Hour of Prayer,Prayerfully,3,4,,,,,,,,,,,x
143,Let the Holy Spirit Guide*,Gently,2,4,,,,,,,,,,,
144,Secret Prayer,Thoughtfully,3,4,,,,,,,,,,,
145,Prayer Is the Soul’s Sincere Desire,Peacefully,5,4,,,,,,,,,,,
146,Gently Raise the Sacred Strain,Worshipfully,4,4,,,,,,,,,,,
147,Sweet Is the Work,Fervently,4,4,,,,,,,,,,,
148,Sabbath Day,Thoughtfully,2,2,,,,,,,,,,,
149,As the Dew from Heaven Distilling,Earnestly,3,3,,,,,,,,,,,
150,O Thou Kind and Gracious Father,Reverently,2,2,,,,,,,,,,,
151,"We Meet, Dear Lord",Prayerfully,2,2,,,,,,,,,,,
152,God Be with You Till We Meet Again,Reverently,3,4,x,,,,,,,,,x,
153,"Lord, We Ask Thee Ere We Part",Prayerfully,2,3,x,,,,,,,,,x,
154,"Father, This Hour Has Been One of Joy",Reflectively,1,1,x,,,,,,,,,x,
155,We Have Partaken of Thy Love,Thoughtfully,2,2,x,,,,,,,,,x,
156,Sing We Now at Parting,Reverently,3,3,x,,,,,,,,,x,
157,"Thy Spirit, Lord, Has Stirred Our Souls",Fervently,2,3,x,,,,,,,,,x,
158,"Before Thee, Lord, I Bow My Head",Peacefully,4,2,x,,,,,,,,,x,
159,Now the Day Is Over,Calmly,2,2,x,,,,,,,,,x,
160,Softly Now the Light of Day,Calmly,1,1,x,,,,,,,,,x,
161,The Lord Be with Us,Fervently,2,2,x,,,,,,,,,x,
162,"Lord, We Come before Thee Now",Prayerfully,3,2,x,,,,,,,,,x,
163,"Lord, Dismiss Us with Thy Blessing",Thoughtfully,2,3,x,,,,,,,,,x,
164,"Great God, to Thee My Evening Song",Prayerfully,2,1,x,,,,,,,,,x,
165,Abide with Me; ’Tis Eventide,Prayerfully,4,4,,,,,,,,,,x,
166,Abide with Me!,Reverently,3,4,,,,,,,,,,x,
167,"Come, Let Us Sing an Evening Hymn",Calmly,4,1,x,,,,,,,,,x,
168,As the Shadows Fall,Prayerfully,1,1,x,,,,,,,,,x,
169,As Now We Take the Sacrament,With devotion,3,4,x,,,,,,,x,,,
170,"God, Our Father, Hear Us Pray",Worshipfully,2,3,x,,,,,,,x,,,
171,With Humble Heart,Prayerfully,3,3,x,,,,,,,x,,,
172,"In Humility, Our Savior",Meekly,3,4,x,,,,,,,x,,,
173,While of These Emblems We Partake,Reverently,3,4,x,,,,,,,x,,,
174,While of These Emblems We Partake,Fervently,3,4,x,,,,,,,x,,,
175,"O God, the Eternal Father",Worshipfully,4,4,x,,,,,,,x,,,
176,’Tis Sweet to Sing the Matchless Love,Reverently,3,3,x,,,,,,,x,,,
177,’Tis Sweet to Sing the Matchless Love,Reverently,3,4,x,,,,,,,x,,,
178,O Lord of Hosts,Prayerfully,3,2,x,,,,,,,x,,,
179,"Again, Our Dear Redeeming Lord",Reverently,3,2,x,,,,,,,x,,,
180,"Father in Heaven, We Do Believe",With conviction,3,3,x,,,,,,,x,,,
181,"Jesus of Nazareth, Savior and King",Worshipfully,3,4,x,,,,,,,x,,,
182,We’ll Sing All Hail to Jesus’ Name,Fervently,3,4,x,,,,,,,x,,,
183,In Remembrance of Thy Suffering,Reverently,3,4,x,,,,,,,x,,,
184,Upon the Cross of Calvary,Solemnly,2,4,x,,,,,,,x,,,
185,Reverently and Meekly Now,Reverently,5,4,x,,,,,,,x,,,
186,Again We Meet around the Board,Thoughtfully,3,3,x,,,,,,,x,,,
187,"God Loved Us, So He Sent His Son",With dignity,3,4,x,,,,,,,x,,,
188,"Thy Will, O Lord, Be Done",Thoughtfully,2,4,x,,,,,,,x,,,
189,"O Thou, Before the World Began",Prayerfully,3,2,x,,,,,,,x,,,
190,In Memory of the Crucified,Prayerfully,2,4,x,,,,,,,x,,,
191,Behold the Great Redeemer Die,Reverently,5,4,x,,,,,,,x,,,
192,He Died! The Great Redeemer Died,Fervently,3,4,x,,,,,,,x,,,
193,I Stand All Amazed,Thoughtfully,4,4,x,,,,,,,x,,,
194,There Is a Green Hill Far Away,Reverently,2,4,x,,,,,,,x,,,
195,How Great the Wisdom and the Love,Calmly,4,4,x,,,,,,,x,,,
196,"Jesus, Once of Humble Birth",Solemnly,3,4,x,,,,,,,x,,,
197,"O Savior, Thou Who Wearest a Crown",Thoughtfully,4,4,x,,,,,,,x,,,
198,That Easter Morn,With dignity,2,2,x,x,,,,,,,,,
199,He Is Risen!,With dignity,2,4,x,x,,,,,,,,,
200,Christ the Lord Is Risen Today,With exultation,2,4,x,x,,,,,,,,,
201,Joy to the World,Jubilantly,2,5,x,,,,,x,,,,,
202,"Oh, Come, All Ye Faithful",Majestically,3,5,x,,,,,x,,,,,
203,Angels We Have Heard on High,Joyfully,3,4,x,,,,,x,,,,,
204,Silent Night,Peacefully,3,4,x,,,,,x,,,,,
205,Once in Royal David’s City,Reverently,2,4,x,,,,,x,,,,,
206,Away in a Manger,Reverently,3,4,x,,,,,x,,,,,
207,It Came upon the Midnight Clear,Brightly,3,4,x,,,,,x,,,,,
208,O Little Town of Bethlehem,Peacefully,3,4,x,,,,,x,,,,,
209,Hark! The Herald Angels Sing,Vigorously,2,5,x,,,,,x,,,,,
210,With Wondering Awe,Brightly,3,3,x,,,,,x,,,,,
211,While Shepherds Watched Their Flocks,Vigorously,2,3,x,,,,,x,,,,,
212,"Far, Far Away on Judea’s Plains",Joyfully,2,4,x,,,,,x,,,,,
213,The First Noel,Jubilantly,2,4,x,,,,,x,,,,,
214,I Heard the Bells on Christmas Day,Thoughtfully,3,4,x,,,,,x,,,,,
215,"Ring Out, Wild Bells",Fervently,2,3,x,,,,,,x,,,,
216,We Are Sowing,Resolutely,3,2,,,,,,,,,,,
217,"Come, Let Us Anew",Resolutely,3,3,,,,,,,x,,,,
218,We Give Thee But Thine Own,Thankfully,2,2,,,,,x,,,,,,
219,Because I Have Been Given Much*,Gently,3,5,,,,,x,,,,x,,
220,"Lord, I Would Follow Thee",Gently,3,5,,,,,,,,,,,
221,Dear to the Heart of the Shepherd,Calmly,6,3,,,,,,,,,,,
222,"Hear Thou Our Hymn, O Lord",Fervently,1,2,,,,,,,,,,,
223,Have I Done Any Good?,Brightly,3,4,,,,,,,,,,,
224,I Have Work Enough to Do,Energetically,2,2,,,,,,,,,,,
225,We Are Marching On to Glory,Vigorously,2,3,,,,,,,,,,,
226,Improve the Shining Moments,Lightly,2,4,,,,,,,,,,,
227,There Is Sunshine in My Soul Today,Joyfully,3,5,,,,,,,,,,,
228,You Can Make the Pathway Bright,Brightly,3,4,,,,,,,,,,,
229,"Today, While the Sun Shines",Vigorously,3,4,,,,,,,,,,,
230,Scatter Sunshine,Cheerfully,3,4,,,,,,,,,,,
231,"Father, Cheer Our Souls Tonight",Thoughtfully,2,1,,,,,,,,,,,
232,Let Us Oft Speak Kind Words,Earnestly,3,4,,,,,,,,,,,
233,"Nay, Speak No Ill",Thoughtfully,3,2,,,,,,,,,,,
234,"Jesus, Mighty King in Zion",With dignity,2,1,,,,,,,,,,,
235,Should You Feel Inclined to Censure,Thoughtfully,2,3,,,,,,,,,,,
236,"Lord, Accept into Thy Kingdom",Exultantly,3,2,,,,,,,,,,,
237,Do What Is Right,Resolutely,3,4,,,,,,,,,,,x
238,"Behold Thy Sons and Daughters, Lord",Prayerfully,2,1,,,,,,,,,,,
239,Choose the Right,Brightly,3,5,,,,,,,,,,,x
240,"Know This, That Every Soul Is Free",Earnestly,2,3,,,,,,,,,,,
241,Count Your Blessings,Brightly,3,5,,,,,x,,,,,,
242,"Praise God, from Whom All Blessings Flow",Majestically,1,2,,,,,,,,,,,
243,Let Us All Press On,With vigor,2,5,,,,,,,,,,,
244,"Come Along, Come Along",Energetically,2,3,,,,,,,,,,,
245,This House We Dedicate to Thee,Prayerfully,2,1,,,,,,,,,,,
246,"Onward, Christian Soldiers",Boldly,4,4,,,,,,,,,,,
247,"We Love Thy House, O God",Reverently,2,3,,,,,,,,,,,
248,"Up, Awake, Ye Defenders of Zion",Boldly,4,2,,,,,,,,,,,
249,Called to Serve,With conviction,2,5,,,,,,,,,,,
250,We Are All Enlisted,With energy,3,4,,,,,,,,,,,
251,Behold! A Royal Army,Boldly,3,4,,,,,,,,,,,
252,Put Your Shoulder to the Wheel,Energetically,3,5,,,,x,,,,,,,
253,Like Ten Thousand Legions Marching,Majestically,2,1,,,,,,,,,,,
254,True to the Faith,Vigorously,3,4,,,,,,,,,,,
255,Carry On,Resolutely,3,4,,,,x,,,,,,,
256,As Zion’s Youth in Latter Days,Resolutely,3,4,,,,,,,,,,,
257,Rejoice! A Glorious Sound Is Heard,Vigorously,2,1,,,,,,,,,,,
258,O Thou Rock of Our Salvation,With conviction,3,2,,,,,,,,,,,
259,Hope of Israel,Energetically,3,4,,,,,,,,,,,x
260,Who’s on the Lord’s Side?,Energetically,3,4,,,,,,,,,,,
261,Thy Servants Are Prepared,Resolutely,1,1,,,,,,,,,,,
262,"Go, Ye Messengers of Glory",Boldly,3,1,,,,,,,,,,,
263,Go Forth with Faith,Energetically,2,3,,,,,,,,,,,x
264,"Hark, All Ye Nations!",Boldly,2,5,,,,,,,,,,,
265,"Arise, O God, and Shine",Brightly,3,3,,,,,,,,,,,
266,The Time Is Far Spent,Earnestly,3,3,,,,,,,,,,,
267,How Wondrous and Great,Majestically,2,3,,,,,,,,,,,
268,"Come, All Whose Souls Are Lighted",With motion,2,1,,,,,,,,,,,
269,"Jehovah, Lord of Heaven and Earth",Broadly,3,2,,,,,,,,,,,
270,I’ll Go Where You Want Me to Go,Resolutely,5,4,,,,,,,,,,,
271,"Oh, Holy Words of Truth and Love",Joyfully,4,2,,,,,,,,,,,
272,"Oh Say, What Is Truth?",Firmly,2,3,,,,,,,,,,,
273,Truth Reflects upon Our Senses,Thoughtfully,5,3,,,,,,,,,,,
274,The Iron Rod,Boldly,4,5,,,,,,,,,,,
275,Men Are That They Might Have Joy,Brightly,2,1,,,,,,,,,,,
276,Come Away to the Sunday School,Brightly,4,2,,,,,,,,,,,
277,As I Search the Holy Scriptures,Prayerfully,2,3,,,,,,,,,,,
278,Thanks for the Sabbath School,Joyfully,3,2,,,,,,,,,,,
279,Thy Holy Word,Fervently,2,2,,,,,,,,,,,
280,"Welcome, Welcome, Sabbath Morning",Brightly,4,2,,,,,,,,,,,
281,Help Me Teach with Inspiration,Fervently,3,3,,,,,,,,,,,
282,We Meet Again in Sabbath School,Joyfully,3,1,,,,,,,,,,,
283,The Glorious Gospel Light Has Shone,Majestically,3,2,,,,,,,,,,,
284,If You Could Hie to Kolob*,With contemplation,4,4,,,,,,,,,,,
285,God Moves in a Mysterious Way,With dignity,2,2,,,,,,,,,,,
286,"Oh, What Songs of the Heart",Joyfully,3,3,,,,,,,,,,,
287,"Rise, Ye Saints, and Temples Enter",Resolutely,2,2,,,,,,,,,,,
288,"How Beautiful Thy Temples, Lord",Earnestly,3,2,,,,,,,,,,,
289,Holy Temples on Mount Zion,Boldly,3,2,,,,,,,,,,,
290,"Rejoice, Ye Saints of Latter Days",Joyfully,2,2,,,,,,,,,,,
291,Turn Your Hearts,Brightly,2,2,,,,,,,,,,,
292,O My Father,Fervently,4,4,,,,,,,,,,,
293,Each Life That Touches Ours for Good,Thoughtfully,3,4,,,,,,,,,,,
294,Love at Home,Fervently,4,5,,,,,,,,,,,
295,O Love That Glorifies the Son,Peacefully,3,2,,,,,,,,,,,
296,"Our Father, by Whose Name",Worshipfully,3,2,,,,,,,,,,,
297,From Homes of Saints Glad Songs Arise,Joyfully,2,2,,,,,,,,,,,
298,Home Can Be a Heaven on Earth,Brightly,3,3,,,,,,,,,,,
299,Children of Our Heavenly Father*,Fervently,2,2,,,,,,,,,,,
300,Families Can Be Together Forever,Brightly,2,5,,,,,,,,,,,
301,I Am a Child of God,Fervently,3,5,,,,,,,,,,,x
302,I Know My Father Lives,Gently,2,4,,,,,,,,,,,x
303,Keep the Commandments,Gently,1,4,,,,,,,,,,,
304,Teach Me to Walk in the Light,Prayerfully,2,5,,,,,,,,,,,x
305,The Light Divine,Fervently,4,3,,,,,,,,,,,
306,God’s Daily Care,Reverently,1,2,,,,,,,,,,,
307,In Our Lovely Deseret,Brightly,3,3,,,,,,,,,,,
308,Love One Another,Reverently,1,4,,,,,,,,,,,
309,As Sisters in Zion (Women),Resolutely,2,4,x,,,,,,,,,,
310,A Key Was Turned in Latter Days (Women),With dignity,2,1,x,,,,,,,,,,
311,We Meet Again as Sisters (Women),Thoughtfully,3,1,x,,,,,,,,,,
312,We Ever Pray for Thee (Women),Fervently,4,3,x,,,,,,,,,,
313,God Is Love (Women),Gently,3,3,x,,,,,,,,,,
314,How Gentle God’s Commands (Women),Gently,2,4,x,,,,,,,,,,
315,"Jesus, the Very Thought of Thee (Women)",Reverently,3,4,x,,,,,,,,,,
316,The Lord Is My Shepherd (Women),Peacefully,3,4,x,,,,,,,,,,
317,Sweet Is the Work (Women),Fervently,4,4,x,,,,,,,,,,
318,Love at Home (Women),Fervently,4,4,x,,,,,,,,,,
319,Ye Elders of Israel (Men),Boldly,3,4,x,,,,,,,,,,
320,The Priesthood of Our Lord (Men),Boldly,1,1,x,,,,,,,,,,
321,Ye Who Are Called to Labor (Men),Boldly,3,1,x,,,,,,,,,,
322,"Come, All Ye Sons of God (Men)",Boldly,2,3,x,,,,,,,,,,
323,"Rise Up, O Men of God (Men’s Choir)",With vigor,2,1,x,,,,,,,,,,
324,"Rise Up, O Men of God (Men)",Majestically,1,3,x,,,,,,,,,,
325,See the Mighty Priesthood Gathered (Men’s Choir),Vigorously,3,1,x,,,,,,,,,,
326,"Come, Come, Ye Saints (Men’s Choir)",Resolutely,4,4,x,,,,,,,,,,
327,"Go, Ye Messengers of Heaven (Men’s Choir)",Reverently,2,1,x,,,,,,,,,,
328,An Angel from on High (Men’s Choir),Thoughtfully,4,3,x,,,,,,,,,,
329,Thy Servants Are Prepared (Men’s Choir),Resolutely,1,1,x,,,,,,,,,,
330,"See, the Mighty Angel Flying (Men’s Choir)",Resolutely,2,1,x,,,,,,,,,,
331,"Oh Say, What Is Truth? (Men’s Choir)",Firmly,2,3,x,,,,,,,,,,
332,"Come, O Thou King of Kings (Men’s Choir)",Boldly,3,4,x,,,,,,,,,,
333,High on the Mountain Top (Men’s Choir),Resolutely,2,4,x,,,,,,,,,,
334,I Need Thee Every Hour (Men’s Choir),Fervently,4,4,x,,,,,,,,,,
335,Brightly Beams Our Father’s Mercy (Men’s Choir),Fervently,3,4,x,,,,,,,,,,
336,School Thy Feelings (Men’s Choir),Resolutely,6,1,x,,,,,,,,,,
337,O Home Beloved (Men’s Choir),Fervently,3,1,x,,,,,,,,,,
338,America the Beautiful,With dignity,3,4,x,,x,,,,,,,,
339,"My Country, ’Tis of Thee",With dignity,2,4,x,,x,,,,,,,,
340,The Star-Spangled Banner,Vigorously,4,4,x,,x,,,,,,,,
341,God Save the King,With dignity,2,4,x,,,,,,,,,,
1001,"Come, Thou Fount of Every Blessing",0.4,3,4,,,,,,,,,,,
1002,"When the Savior Comes Again",0.4,2,1,x,,,,,,,,,,
1003,"It Is Well with My Soul",0.4,3,3,,,,,,,,,,,
1004,"I Will Walk with Jesus",0.6,3,3,x,,,,,,,,,,
1005,"His Eye Is on the Sparrow",0.6,4,1,x,,,,,,,,,,
1006,"Think a Sacred Song",0.6,1,1,x,,,,,,,,,,
1007,"As Bread Is Broken",0.2,2,4,x,,,,,,,x,,,
1008,"Bread of Life, Living Water",0.2,3,4,x,,,,,,,x,,,
1009,"Gethsemane",0.8,3,3,x,,,,,,,,,,
1201,"Hail the Day That Sees Him Rise",1.0,3,1,x,x,,,,,,,,,
1202,"He Is Born, the Divine Christ Child",1,2,2,x,,,,,x,,,,,
1203,"What Child Is This",0.6,2,4,x,,,,,x,,,,,
1204,"Star Bright",0.8,3,1,x,,,,,x,,,,,
